package [packagePath];

import java.util.HashMap;
import java.util.List;

import javax.annotation.Resource;

import org.apache.logging.log4j.LogManager;
import org.apache.logging.log4j.Logger;
import org.springframework.stereotype.Service;
import org.springframework.transaction.annotation.Isolation;
import org.springframework.transaction.annotation.Propagation;
import org.springframework.transaction.annotation.Transactional;

import [daoFullPath];

@Service
public class [capitalizePrefix]Service {

	private static final Logger logger = LogManager.getLogger([capitalizePrefix]Service.class);

	@Resource
	private [capitalizePrefix]Dao [prefix]Dao;

	/**
	 * 총 건수 조회
	 * @Method : select[capitalizePrefix]TotalCnt
	 * @Company : [company]
	 * @Author : [author]
	 * @Date : [date]
	 * @param searchMap
	 * @return
	 */
	@Transactional(readOnly=true, propagation=Propagation.SUPPORTS, transactionManager="transactionManager")
	public int select[capitalizePrefix]TotalCnt(HashMap<String, Object> searchMap) {
		return [prefix]Dao.select[capitalizePrefix]TotalCnt(searchMap);
	}

	/**
	 * 목록 조회
	 * @Method : [prefix]Post
	 * @Company : [company]
	 * @Author : [author]
	 * @Date : [date]
	 * @param searchMap
	 * @return
	 */
	@Transactional(readOnly=true, propagation=Propagation.SUPPORTS, transactionManager="transactionManager")
	public List<HashMap<String, String>> select[capitalizePrefix]List(HashMap<String, Object> searchMap) {
		return [prefix]Dao.select[capitalizePrefix]List(searchMap);
	}

	/**
	 * 조회
	 * @Method : [prefix]Post
	 * @Company : [company]
	 * @Author : [author]
	 * @Date : [date]
	 * @param searchMap
	 * @return
	 */
	@Transactional(readOnly=true, propagation=Propagation.SUPPORTS, transactionManager="transactionManager")
	public HashMap<String, String> select[capitalizePrefix](HashMap<String, Object> searchMap) {
		return [prefix]Dao.select[capitalizePrefix](searchMap);
	}

	/**
	 * 등록
	 * @Method : [prefix]Post
	 * @Company : [company]
	 * @Author : [author]
	 * @Date : [date]
	 * @param requestMap
	 * @return
	 */
	@Transactional(propagation = Propagation.REQUIRED, isolation=Isolation.DEFAULT, transactionManager="transactionManager")
	public int insert[capitalizePrefix](HashMap<String, Object> requestMap) {
		return [prefix]Dao.insert[capitalizePrefix](requestMap);
	}

	/**
	 * 수정
	 * @Method : [prefix]Post
	 * @Company : [company]
	 * @Author : [author]
	 * @Date : [date]
	 * @param requestMap
	 * @return
	 */
	@Transactional(propagation = Propagation.REQUIRED, isolation=Isolation.DEFAULT, transactionManager="transactionManager")
	public int update[capitalizePrefix](HashMap<String, Object> requestMap) {
		return [prefix]Dao.update[capitalizePrefix](requestMap);
	}
}
